0.0006491684471257031	0.001601846539415419	-0.005334725137799978	0.00019431934924796224	-0.0031590478029102087	-0.011593690142035484	0.008710116147994995	0.00028675145586021245	-0.0047316886484622955	-0.004825391341000795	0.006045883987098932	-0.007990917190909386	0.0056694746017456055	0.002043921034783125	0.00386047619394958	-0.0012924264883622527
0.006757224444299936	0.0002011975593632087	-0.006748597603291273	-0.002291666576638818	-0.004672153852880001	-0.014728001318871975	-0.0014905929565429688	0.004413824528455734	-0.001050203456543386	-0.00040638199425302446	-0.001738809747621417	-0.004399745725095272	0.0064903246238827705	-0.0004807183286175132	-0.0013012788258492947	0.00370196346193552
0.010683760046958923	-0.005505365319550037	-0.006151809357106686	0.0023705267813056707	0.002313567092642188	-0.00359603064134717	0.0053752269595861435	-0.004229546990245581	-0.0032413683366030455	-0.008056823164224625	0.0013447905657812953	-0.009718554094433784	-0.0005387964192777872	-0.0021089003421366215	0.0044156513176858425	0.0026730389799922705
0.004565289709717035	0.0045896912924945354	-0.008444656617939472	-0.0040416419506073	-0.008963555097579956	-0.0012156035518273711	-0.005255481693893671	0.000615703989751637	0.008656509220600128	-0.004795249551534653	-0.003218739992007613	-0.005563500337302685	-0.005039156414568424	0.005185581278055906	-0.0021885952446609735	0.009024539031088352
0.015407836996018887	0.011833948083221912	-0.029819238930940628	-0.0025388614740222692	-0.02250092290341854	-0.0031289635226130486	-0.00033597074798308313	-0.00499296048656106	-0.005126087926328182	-0.011757812462747097	0.011497082188725471	-0.024498144164681435	-0.006377329118549824	-0.010458115488290787	0.0055428361520171165	0.01704804226756096
-0.0003560901677701622	0.004531478509306908	-0.010791432112455368	0.001283296151086688	-0.0016805671621114016	-0.00983031839132309	0.01432522851973772	0.004302673973143101	0.00038346287328749895	0.002747775288298726	0.00914118904620409	-0.006510553881525993	0.0029591512866318226	-0.011923013255000114	-0.0076970974914729595	0.008158048614859581
-0.0005732747376896441	-0.007253543008118868	-0.003379483474418521	-0.004626529756933451	0.00044438557233661413	-0.00668226508423686	0.002808050950989127	8.147994958562776e-05	0.008595204912126064	0.007065447513014078	0.007841257378458977	-0.010050329379737377	0.006521906238049269	-0.005056821741163731	-0.003948800265789032	0.006824045442044735
0.005598423071205616	-0.0005130041390657425	-0.0035462994128465652	0.00752128753811121	-0.004281502217054367	-0.012041840702295303	0.006942174397408962	0.006010982673615217	-0.0030142772011458874	0.001970564480870962	0.0018553496338427067	-0.005270735360682011	0.00533471442759037	0.002470215782523155	0.001852558576501906	-0.0015799262328073382
-0.0031491918489336967	-0.010901621542870998	-0.012711395509541035	-0.002076070988550782	-0.0004865707305725664	-0.008946873247623444	-0.0011512039927765727	-0.004528459161520004	0.00030884757870808244	-0.0035622739233076572	0.002131050219759345	-0.008740714751183987	-0.004045969806611538	0.00038223955198191106	0.004531207028776407	0.003980626817792654
0.007111211307346821	-0.007093248423188925	-0.005098531488329172	-0.0009059306466951966	-0.0034914796706289053	-0.008614796213805676	-0.002164660021662712	-0.00012665826943702996	-0.005749564617872238	-0.0027749475557357073	-0.002609051764011383	-0.007581185083836317	-0.0030878775287419558	-0.0002468353195581585	0.002617735182866454	0.0007253194926306605
0.0025755653623491526	-0.0035045931581407785	-0.0070192525163292885	0.003630984341725707	-0.0018712634919211268	-0.007644106633961201	0.009716728702187538	0.00014959805412217975	0.006305780727416277	-0.004224988166242838	0.0059206243604421616	-0.0035131732001900673	0.006610999349504709	-0.01107276976108551	-0.002766318852081895	0.011529932729899883
0.006990514695644379	-0.0007481538923457265	-0.013424411416053772	-0.009440498426556587	0.0025354805402457714	-0.014623827300965786	0.007712122518569231	-0.0008978443802334368	0.0016804011538624763	-0.0025223500560969114	0.01031519751995802	-0.007183895446360111	0.0066093094646930695	-0.009464862756431103	-0.006646499969065189	0.012082720175385475
0.007751499302685261	0.0023486653808504343	-0.00741075724363327	-0.001473576994612813	-0.007951656356453896	0.0008907393785193563	-0.009419643320143223	-0.006066284142434597	0.010549798607826233	0.001258221222087741	0.0014792473521083593	-0.012410655617713928	-0.00784005131572485	0.0021879589185118675	0.0022544576786458492	0.012184401042759418
0.0007078024209477007	0.009631833992898464	-0.0046938881278038025	0.0028516221791505814	-0.007425964809954166	0.0005626803613267839	-0.0012553981505334377	0.003059749724343419	0.0032383992802351713	-0.004745022393763065	-0.0036381289828568697	-0.006813208106905222	-0.007501935586333275	0.0039518182165920734	0.004031640011817217	0.015617631375789642
-0.00013141661474946886	-0.00010996925266226754	-0.005288199055939913	0.0022324842866510153	0.0004034707380924374	-0.009548434056341648	-0.0002639576850924641	0.0017273899866268039	-0.005721102003008127	0.0019331942312419415	-0.004717967938631773	-0.004719891119748354	0.0061178384348750114	-0.0030302086379379034	0.0045392876490950584	0.00562294153496623
0.003563523991033435	0.006993843242526054	-0.002754637273028493	-0.001808695262297988	-0.007852921262383461	-0.001570737105794251	-0.00624980079010129	0.00623468728736043	0.004787622485309839	-0.00467741908505559	0.003152129938825965	-0.004054351709783077	-0.006540789268910885	-0.004542539361864328	0.0067572747357189655	0.009764004498720169
-0.0007883799844421446	0.001958221662789583	-0.010268785990774632	-0.0009631243883632123	-0.001405080663971603	-0.008218033239245415	0.007609940599650145	-0.005466401111334562	-0.00302277784794569	-0.010282709263265133	0.006578111555427313	-0.003116485197097063	0.004717027768492699	0.0036471423227339983	-0.005468334536999464	0.009052828885614872
-0.002396685304120183	-0.0005249571404419839	-0.02741115912795067	-0.005297701805830002	0.0066805011592805386	-0.004085859749466181	-0.005511112045496702	-0.0011195831466466188	-0.006919714156538248	-0.012230854481458664	0.013232876546680927	-0.013606512919068336	0.006909945514053106	0.0037730957847088575	-0.013566466048359871	0.018212448805570602
-0.0003309893945697695	0.009242115542292595	-0.0030328696593642235	0.0021334062330424786	-0.011330206878483295	-0.0012116777943447232	-0.003725773422047496	0.004609149415045977	0.005665321368724108	-0.0017970087938010693	0.0021979007869958878	-0.005784125998616219	-0.0021773134358227253	0.005996175110340118	-0.0009375173249281943	0.006961718201637268
0.0026133577339351177	0.008716875687241554	-0.007136721163988113	0.0037252868060022593	-0.015148382633924484	-0.00047301221638917923	-0.009069613181054592	0.0017086627194657922	0.007223580498248339	-0.0012574514839798212	0.0025221018586307764	-0.010281520895659924	-0.0028890243265777826	-0.010096115991473198	-0.0032367731910198927	0.01013541966676712
0.0022978554479777813	0.00044431479182094336	-0.010108604095876217	-0.002445098478347063	-0.0051031336188316345	-0.006776715628802776	0.003259029472246766	-0.0006370879709720612	0.00032921077217906713	-0.0017489328747615218	0.006646503694355488	-0.002750561572611332	0.005690283142030239	0.0013543643290176988	0.008503982797265053	0.0035495145712047815
0.002075143624097109	-0.001205268781632185	-0.00628425320610404	0.005632689222693443	0.0011611536610871553	-0.006295155268162489	0.0028687394224107265	-0.00040325685404241085	9.798123210202903e-05	-0.0025948607362806797	0.0009653481538407505	-0.00759498355910182	0.0049609350971877575	-0.002120815683156252	0.0031535117886960506	-0.0002179414441343397
0.006184961646795273	-0.00747847743332386	-0.0049108280800282955	-0.004728236701339483	-1.925104334077332e-05	-0.00726516405120492	0.009237242862582207	-0.0010676939273253083	-0.005603938829153776	0.001458477578125894	-0.0001885460951598361	-0.00885172002017498	0.00047213726793415844	0.006673474330455065	0.002490127691999078	0.005132417194545269
0.007181678432971239	0.0027546097990125418	-0.002845525974407792	-0.007217593025416136	-0.008126999251544476	-0.001214752672240138	-0.0028448880184441805	-0.001215661526657641	0.004356336314231157	0.0006722884718328714	0.0024123825132846832	-0.011422527022659779	-0.01185557059943676	0.005292849615216255	-0.003255062270909548	0.011668063700199127
0.002174660563468933	-0.0036020867992192507	-0.005866246297955513	0.006899375468492508	-0.0036203430499881506	-0.005526205524802208	0.005786280147731304	-0.0004095155163668096	-0.0009572678245604038	0.0033496806863695383	0.005349192768335342	-0.004765909165143967	0.00043026861385442317	-0.00021817124797962606	-0.00030790833989158273	0.005733599420636892
0.008998897857964039	0.0077987913973629475	0.0006257581990212202	-0.002381565049290657	-0.003740088315680623	-2.8972961445106193e-05	-0.007885880768299103	-0.00510722491890192	0.0074296570383012295	-0.000574560952372849	-0.00012472766684368253	-0.010002294555306435	-0.005959350615739822	-0.00286813173443079	0.00431174086406827	0.01182835828512907
0.0075012207962572575	-0.0012221533106639981	-0.002136123599484563	0.004373523406684399	-0.0032432135194540024	-0.013777379877865314	0.009761880151927471	0.0033130624797195196	-0.006269213277846575	0.004266934469342232	-0.0030772399622946978	-0.0062986803241074085	0.002300985623151064	-0.0035631645005196333	-0.0014899329980835319	0.0032066910061985254
0.0022490157280117273	-0.008742386475205421	-0.006250807549804449	-0.002587334020063281	-0.003482951782643795	-0.006125583313405514	0.004485185723751783	-0.00789917167276144	-0.0035974408965557814	0.012849911116063595	0.0076042357832193375	-0.010735287331044674	0.006996826734393835	0.00930273998528719	-0.0006520797032862902	0.007658584043383598
-0.00024779667728580534	-0.0011029691668227315	-0.0043210675939917564	-0.005297272466123104	-0.0027604075148701668	-0.015722520649433136	-0.00016687157039996237	-0.00025829311925917864	-0.00172415713313967	0.0030569357331842184	-7.179946260293946e-05	-0.003723606700077653	0.0024168803356587887	-0.003730006981641054	0.00013578137441072613	0.007343570701777935
0.0031002359464764595	0.009122779592871666	-0.001194041222333908	0.0016498556360602379	-0.011193451471626759	-0.002862009685486555	-0.0049689593724906445	0.004858248867094517	0.0010197125375270844	0.003070148639380932	-0.002132715191692114	-0.007552470080554485	-0.007020425982773304	0.0006668942514806986	0.00011210827506147325	0.007416557986289263
0.01157225202769041	0.006902620196342468	-0.006018603220582008	-0.010595247149467468	-0.008756422437727451	0.004880478139966726	-0.007386954966932535	-0.0015487151686102152	0.0056509170681238174	-0.002285595517605543	-0.0011304945219308138	-0.014781534671783447	-0.006097264122217894	-0.000328484398778528	-0.005365987773984671	0.012487282045185566
0.003026385325938463	0.007005871273577213	-0.00946921855211258	-0.007953665219247341	-0.0034661523532122374	-0.007587253116071224	0.00808422826230526	0.0026619841810315847	-0.001976390602067113	0.006413132417947054	0.00660428823903203	-0.004400016274303198	0.006088813301175833	-0.008652431890368462	-0.004124406725168228	0.007848388515412807
0.0031239567324519157	0.0007524056709371507	-0.010474661365151405	-0.005091838538646698	0.007494819816201925	-0.009707608260214329	0.002068345667794347	0.001016740221530199	0.0022601853124797344	0.005618434865027666	0.0023701877798885107	-0.0017913799965754151	0.010084704495966434	-0.0025489353574812412	0.003642417723312974	0.009190567769110203
0.0022146340925246477	0.00737739959731698	-0.008444356732070446	-0.0012765983119606972	-0.007251619361341	0.008195027709007263	-0.008010628633201122	-0.003876314265653491	0.009243329986929893	0.003841969883069396	0.007557771634310484	-0.012365439906716347	-0.005279961973428726	0.005919130984693766	-0.0014330287231132388	0.009643315337598324
-0.0032444149255752563	-0.004369306843727827	-0.01652403362095356	-0.004847732838243246	0.00885782390832901	-0.008805183693766594	0.003974344581365585	0.003658824833109975	0.0005910580512136221	-0.0026077446527779102	0.0008205085759982467	-0.00803468283265829	0.010723982937633991	0.008000277914106846	-0.0005063631106168032	0.01573263108730316
0.0010249855695292354	-0.0027642762288451195	-0.01035471260547638	0.003874390386044979	-0.004657447803765535	-0.005890233907848597	0.005486559122800827	0.0001922880910569802	0.0029346970841288567	-0.006612855475395918	0.007370187900960445	-0.006668713875114918	0.0073461513966321945	-0.002720799297094345	-0.0073698353953659534	0.004861443303525448
-0.0003234066825825721	0.00529572693631053	-0.0005371664883568883	-0.0006010637152940035	-0.00681823305785656	-0.0020837769843637943	-0.00752631900832057	-0.0011917356168851256	0.007599442265927792	0.00211037858389318	-0.01056087575852871	-0.010860268026590347	-0.00515741528943181	-0.005988623946905136	0.0028587146662175655	0.02216026373207569
0.0027609749231487513	0.0015653424197807908	-0.006340431049466133	0.0008246702491305768	-0.001559373689815402	-0.0057121519930660725	0.002469152444973588	-0.003007556777447462	0.0009696207125671208	0.003651099046692252	0.004550956655293703	-0.0037712790071964264	0.0019451294792816043	-0.001708955504000187	0.0031444106716662645	-0.002044469118118286
0.002397525357082486	-0.01218069065362215	-0.0018545067869126797	-0.0037290221080183983	-0.0042262086644768715	-0.014695175923407078	-0.002029265509918332	-0.008493718691170216	0.0073734428733587265	0.004391015972942114	0.0022719556000083685	-0.011222678236663342	-0.0018678678898140788	0.0015722934622317553	-0.0003508377994876355	0.0026907718274742365
0.006097780074924231	-0.00019857342704199255	-0.00982848834246397	-0.004343727137893438	-0.003292119363322854	-0.006234772969037294	-0.0010382566833868623	-0.00236716796644032	-0.009698084555566311	0.0022891033440828323	0.006844286806881428	-0.00810516532510519	-0.0009213266894221306	0.0016564872348681092	0.009621821343898773	0.0009433897794224322
0.001627463730983436	-0.007540524937212467	-0.01055758073925972	-0.0046538845635950565	0.0009318231604993343	-0.01118219643831253	0.0035523860715329647	-0.0003360708651598543	-0.0017899660160765052	0.006808018311858177	-0.007955309934914112	-0.012220408767461777	0.004854272119700909	0.00683423550799489	0.0012035068357363343	0.007512532640248537
0.0027006338350474834	-0.007113672327250242	-0.001460017403587699	0.00011064542195526883	-0.006728815380483866	-0.011134479194879532	0.01136833243072033	0.006226527038961649	-0.007870448753237724	0.003911662381142378	-0.00786459818482399	-0.00724945729598403	-0.0012942164903506637	0.0039029442705214024	-0.001403103698976338	0.005046248901635408
0.0004286712792236358	0.016388673335313797	-0.009170908480882645	-0.0015389062464237213	-0.004224732052534819	0.001971750520169735	-0.005063761491328478	-0.004658545833081007	0.0019213665509596467	-0.0008476432412862778	0.0032839225605130196	-0.014569808728992939	-0.002764070639386773	-0.0076100192964077	-0.004176834598183632	0.0100792795419693
0.015396583825349808	0.01627550832927227	-0.00864395685493946	0.002763533964753151	-0.0005394141189754009	0.00023407397384289652	-0.01375095546245575	-0.009205840528011322	-0.0015099507290869951	-0.0004542907699942589	0.001744347158819437	-0.016136743128299713	-0.00640999898314476	0.00869421474635601	-0.005382389295846224	0.014619666151702404
-0.0009678397909738123	-0.00411177659407258	-0.003950242418795824	-0.002068278146907687	-0.006302095949649811	-0.009091829881072044	0.0037589380517601967	0.0018728725844994187	-0.006924108602106571	0.007912653498351574	-0.0017778129549697042	-0.005613507702946663	0.0027571895625442266	0.0005795565666630864	0.0014762446517124772	0.0010496426839381456
-0.0005458251689560711	-0.0013691737549379468	-0.007053885608911514	0.001092742313630879	-0.0008660695166327059	-0.007503530476242304	0.0006624541128985584	0.00046824890887364745	0.0047378926537930965	-6.530807149829343e-05	0.008523850701749325	-0.002020326443016529	0.0023014999460428953	-0.002982462290674448	0.00468126917257905	0.0047908201813697815
0.0061386628076434135	0.0077638099901378155	-0.000721551536116749	0.0075633036904037	-0.003086257027462125	-0.0010058744810521603	-0.0032776999287307262	-0.0025734328664839268	0.004903051536530256	-0.0017245442140847445	-0.001519038574770093	-0.01069132424890995	-0.007391948252916336	0.0027549248188734055	0.0016589141450822353	0.007817869074642658
0.0012007488403469324	-0.0009139415342360735	-0.006009678356349468	0.0052223242819309235	-0.0047265347093343735	-0.0036921787541359663	0.0051864576525986195	-0.0005389462457969785	-0.008576701395213604	-0.006427870597690344	0.0010569982696324587	-0.006870155222713947	0.001626760233193636	-5.231277100392617e-06	-0.00358382286503911	-0.0010077344486489892
0.007963781245052814	0.004903647117316723	-0.00015130595420487225	-0.0045000058598816395	-0.006104595959186554	-0.001994204940274358	-0.009563714265823364	-0.007260469254106283	0.008054551668465137	0.0002789749705698341	0.00041786173824220896	-0.010785846970975399	-0.006237087305635214	-0.00042991474037989974	0.002304862719029188	0.012973190285265446
