0.0006491684471257031	0.001601846539415419	-0.005334725137799978	0.00019431934924796224	-0.0031590478029102087	-0.011593690142035484	0.008710116147994995	0.00028675145586021245	-0.0047316886484622955	-0.004825391341000795	0.006045883987098932	-0.007990917190909386	0.0056694746017456055	0.002043921034783125	0.00386047619394958	-0.0012924264883622527
0.006138806231319904	-0.0010509876301512122	-0.012080570682883263	0.0011201075976714492	-0.00479238573461771	-0.0058093927800655365	0.005902749020606279	-0.0009704484837129712	-0.004177693277597427	-0.009955010376870632	0.0034705870784819126	-0.007057507988065481	0.0029224813915789127	0.001068019075319171	0.0030137132853269577	-0.002292912919074297
-0.00036833473131991923	0.003649827791377902	-0.005348534323275089	0.00897048506885767	-0.007130952551960945	0.0009345613652840257	-0.00018350731988903135	0.0016133616445586085	0.015129012055695057	-0.003789895446971059	0.0069710989482700825	-0.0033289145212620497	0.0001750442897900939	0.004213671665638685	-0.006914178840816021	0.012485218234360218
0.0008506423910148442	-0.00022564356913790107	-0.0037485426291823387	-0.0005723150679841638	0.0006806070450693369	-0.007861361838877201	0.003387679811567068	0.002892228541895747	-0.006533739157021046	0.007043925113976002	0.0026881597004830837	-0.005841955542564392	0.0027241851203143597	-0.00307156378403306	0.006345940753817558	0.004478332586586475
-0.0049349465407431126	0.010641185566782951	-0.010326383635401726	0.007495639845728874	-0.0086913937702775	-0.0028389974031597376	-0.004152423236519098	-0.0019124378450214863	0.010148396715521812	-0.0024368136655539274	0.00675757834687829	-0.011401243507862091	-0.001821315847337246	0.0022042952477931976	-0.013630055822432041	0.012464807368814945
0.0036165411584079266	0.003310410538688302	-0.0070654903538525105	-0.0014091123593971133	-0.011485971510410309	0.0018594354623928666	-0.0027690581046044827	-0.00585794635117054	0.00717673497274518	0.002470439998432994	-0.0013096992624923587	-0.014479937963187695	-0.004652170464396477	0.007418621797114611	-0.0004048330301884562	0.011646851897239685
0.0022195209749042988	0.00026790666743181646	-0.010664793662726879	0.004324220586568117	-0.001327149337157607	-0.005331996828317642	0.00610372656956315	0.002021455205976963	-0.002412460744380951	-0.00670874398201704	-0.0018414970254525542	-0.00335668190382421	0.0005264923674985766	-0.004108701832592487	0.0014249547384679317	0.00473196292296052
0.0007968818536028266	-0.0009460754226893187	-0.009338077157735825	-0.0016940328059718013	-0.002252670470625162	-0.011798251420259476	0.00034620778751559556	-0.0016030942788347602	-0.010808129794895649	-0.0021129369270056486	7.603084668517113e-06	-0.005549598950892687	-0.004525438882410526	-0.006255867891013622	0.0007555466145277023	0.008246100507676601
-0.002507959958165884	0.002374266739934683	-0.006851725745946169	-0.0012887094635516405	-0.005361743737012148	-0.014315910637378693	0.012089776806533337	0.0033780019730329514	0.0026947776786983013	0.0018336905632168055	-0.0005253111594356596	0.0008341498323716223	0.003153794212266803	-0.0095908148214221	0.0013832318363711238	0.011615552939474583
0.0027277255430817604	0.0010315708350390196	-0.014182164333760738	-0.010629928670823574	0.004068645182996988	-0.006215069908648729	0.01202886737883091	-0.010577334091067314	-0.0011326625244691968	-0.00859752669930458	0.013290653936564922	-0.012508737854659557	0.005375690292567015	-0.0002348959242226556	-0.009977501817047596	0.0032448109705001116
0.009738314896821976	-0.00825430080294609	-0.006812074221670628	0.005027398467063904	-0.0030682235956192017	-0.011212579905986786	0.004157594405114651	-0.004841851536184549	0.000986266415566206	-0.003318769857287407	0.007889366708695889	-0.007617621682584286	0.00515750702470541	0.005229879170656204	-0.0007844312349334359	0.006040074396878481
-0.004007145296782255	-0.002372787334024906	-0.007567418273538351	0.007440489251166582	-0.004499650094658136	-0.011022116057574749	0.005657615140080452	0.002437937306240201	-0.00010008833487518132	-0.0025086381938308477	0.010337493382394314	-0.0028936825692653656	0.0031729992479085922	-0.004157121758908033	0.00435394374653697	0.010003800503909588
-0.0026173500809818506	-0.006113968323916197	-0.008853770792484283	0.002059864578768611	-0.004439094569534063	-0.0083877919241786	0.007087730802595615	0.004740354139357805	0.0034041006583720446	-0.005565581377595663	0.0010406976798549294	-0.00518035376444459	-0.0023992760106921196	-0.001856852788478136	-0.0030936698894947767	0.0051208077929914
0.0036397073417901993	0.004639225080609322	-0.00336015154607594	0.006219306029379368	-0.010975820943713188	-0.00480898329988122	-0.011925948783755302	0.001376161351799965	0.003317030845209956	-0.00286982674151659	-0.0033624612260609865	-0.011599012650549412	-0.000974830414634198	-0.000671297253575176	-0.006402157247066498	0.00892820954322815
0.0031855744309723377	-0.0011925820726901293	-0.0077445474453270435	0.0005788210546597838	-0.0028794528916478157	-0.003690330544486642	0.007774468511343002	-0.0029272446408867836	0.0009113650885410607	-0.007413398940116167	0.0018541481113061309	-0.0024711526930332184	0.0037576169706881046	0.0021233600564301014	0.006272927392274141	0.00025229027960449457
0.004317670129239559	-0.0010494580492377281	-0.008988603949546814	-0.003992223180830479	-0.007322498597204685	-0.008315778337419033	0.0016940385103225708	0.0036984081380069256	-0.009443333372473717	-0.0016911347629502416	0.0020939833484590054	-0.0021164764184504747	-0.004152583424001932	-0.0027092001400887966	0.0023331143893301487	0.0029450077563524246
0.0023560633417218924	-0.007012736517935991	-0.0041896807961165905	-0.0027177766896784306	0.002249404089525342	-0.005517407786101103	0.003668568329885602	0.0059158895164728165	-0.007985999807715416	0.0046147555112838745	0.006693490780889988	-0.006711222231388092	0.0003549839311745018	-0.0005359236965887249	0.0032852781005203724	0.009648206643760204
0.004128605592995882	-0.0065172030590474606	-0.0014388867421075702	0.005958073306828737	0.001595166977494955	-0.0054295738227665424	0.004549007397145033	-3.155296144541353e-05	0.008166988380253315	0.0018220526399090886	0.007883026264607906	-0.006983079481869936	0.010730725713074207	-0.0031615523621439934	0.0011075270595028996	0.0034951723646372557
-0.008761638775467873	0.0004013156285509467	-0.012699035927653313	-0.005163020920008421	0.004729763604700565	-0.014338155277073383	0.0034475428983569145	-0.009984848089516163	0.005269355606287718	0.004691948648542166	0.008713223040103912	-0.009635807946324348	-0.0003270343877375126	-0.00708356685936451	0.0005884193233214319	0.00970397051423788
0.011520370841026306	0.0023839734494686127	-0.005025231745094061	-0.005040680058300495	-0.01711268723011017	0.0037981874775141478	-0.007541339378803968	-0.00444317702203989	-0.001076103188097477	0.0027633451391011477	-0.004468958824872971	-0.013621159829199314	-0.01084403321146965	0.0067879678681492805	0.003305228892713785	0.014759751968085766
0.006637209560722113	-0.008319905959069729	-0.011277871206402779	-0.006635246332734823	0.0011558521073311567	-0.005950831808149815	0.00507327588275075	7.221515261335298e-05	-0.0030615518335253	-0.005937725771218538	-0.0022946177050471306	-0.013223523274064064	0.010621263645589352	0.004278821405023336	-0.011174816638231277	0.007345394231379032
0.006035558879375458	-0.004703891463577747	-0.017114130780100822	-0.0034117931500077248	-0.0008459054515697062	-0.011038937605917454	0.006857010070234537	-0.0017099856631830335	-0.006066153757274151	-0.011896801181137562	0.003958052024245262	-0.004093586467206478	0.007843893952667713	-0.00423235259950161	0.007956791669130325	-0.004428362939506769
0.004122845362871885	-0.0026386179961264133	-0.009767292067408562	-0.01140520814806223	-0.0012123045744374394	-0.005600308999419212	0.007223128341138363	0.004350658040493727	-0.004511246923357248	0.005235888529568911	-0.0035540994722396135	-0.012168606743216515	-0.0010496421018615365	-0.00198708800598979	-0.0036303664091974497	0.003338284557685256
0.0033450848422944546	-0.0007276104297488928	-0.009347586892545223	0.0017513401107862592	0.0033561026211827993	-0.0038185964804142714	0.0024582529440522194	-2.7014853912987746e-05	-0.003232273506000638	0.0023130683694034815	-0.000317934260237962	-0.005996518302708864	0.005135008599609137	-0.0006359191029332578	0.0010889392578974366	0.0061319563537836075
0.0023444576654583216	-0.006953327916562557	-0.0026726427022367716	-0.00044371114927344024	0.002173392102122307	-0.005460942164063454	0.0007874572183936834	0.0019314762903377414	-0.0034843257162719965	0.002608467824757099	0.000925024098251015	-0.008646364323794842	0.0016954683233052492	-0.0006404416635632515	0.008448310196399689	0.004896132275462151
0.003936051391065121	0.01120146457105875	-0.005542756989598274	0.003644398180767894	-0.009238091297447681	0.0019360218429937959	0.0011831045849248767	-0.003266178537160158	0.014120267704129219	0.005304872058331966	-0.0017898300429806113	-0.0019066731911152601	-6.739224772900343e-05	0.0038853008300065994	-0.0010921689681708813	0.00955164898186922
0.002965946216136217	-0.010008017532527447	-0.005071832332760096	0.0024845467414706945	-0.00564594566822052	-0.0120041249319911	0.00358583009801805	0.0007694538799114525	-0.0013867849484086037	0.003528936766088009	-0.002778667025268078	-0.011867763474583626	-0.003801159793511033	-0.0010070379357784986	-0.003873058594763279	0.0004213440406601876
-0.0028314506635069847	-0.004039784427732229	-0.005773979239165783	0.00013779981236439198	0.005936349276453257	-0.00325429136864841	0.00851066317409277	-0.005007393658161163	-0.012284817174077034	0.0020412709563970566	-0.008015891537070274	-0.007816009223461151	3.988051048509078e-06	0.00010109000868396834	-0.0009843552252277732	0.0074370866641402245
0.0005184232140891254	0.0031935633160173893	-0.011197510175406933	0.0008205303456634283	-0.0010835732100531459	-0.007685476914048195	0.00048447115113958716	0.0035162516869604588	-0.006517423316836357	-0.006444586906582117	0.002169503364712	-0.007043217308819294	0.0035044741816818714	-0.0020723079796880484	-0.00026601552963256836	0.0056549906730651855
-0.0006749024614691734	0.0008866023272275925	-0.004836623091250658	0.0018765840213745832	0.00040658836951479316	-0.006791561376303434	0.0020280734170228243	-0.003942697308957577	0.0003279263328295201	0.004134067799896002	0.007627395913004875	-0.011690674349665642	-0.0002462514385115355	-0.003936420660465956	0.0014076265506446362	-0.0012298214714974165
-0.005805462598800659	0.013806987553834915	-0.00683167390525341	-0.0020698420703411102	-0.013166340999305248	0.0037860707379877567	0.002002915134653449	-0.006088067777454853	0.004135802388191223	0.006784281227737665	0.0014561184216290712	-0.007484627887606621	-0.0028025987558066845	0.0012579212198033929	-0.004119178280234337	0.009078186936676502
0.0006038770661689341	0.008337725885212421	-0.003263249294832349	-0.0018210768466815352	-0.012932571582496166	-0.0002559343702159822	-0.0040728808380663395	0.008118188008666039	0.00804407149553299	0.002548975870013237	0.004226647317409515	-0.0043607596307992935	-0.007615516893565655	-0.002076135715469718	-0.0005997850676067173	0.012516029179096222
0.004645145498216152	-0.00010249656770611182	-0.0124067272990942	-0.002611590549349785	-0.010109149850904942	-0.005840256344527006	-0.0015018584672361612	-0.006712543312460184	-0.008263119496405125	-0.008506556041538715	0.002700268058106303	-0.0014894109917804599	-0.0005387684796005487	-0.0035580836702138186	-0.0002649549569468945	0.004399612080305815
0.0057629975490272045	0.008136860094964504	-0.005843319930136204	0.0028116265311837196	-0.012313089333474636	0.0019745531026273966	0.0010223485296592116	0.006308601703494787	0.0022909536492079496	-0.005444989074021578	0.001991812838241458	-0.008970332331955433	-0.006156893912702799	0.0003217277699150145	0.0006248067365959287	0.007610804866999388
0.0031441638711839914	-0.005810959730297327	-0.008483018726110458	0.008325764909386635	-0.003224436193704605	-0.008042996749281883	0.0014680889435112476	0.004098976030945778	0.0034312910865992308	-0.004218589514493942	0.007004063576459885	-0.0056024231016635895	0.0011311339912936091	-0.0036373985931277275	0.0025716330856084824	0.005996050778776407
0.005055094603449106	0.0001954725303221494	-0.007445427589118481	-0.004420366603881121	-0.007437610533088446	-0.008071359246969223	-0.0021025151945650578	-0.004912520293146372	-0.008933210745453835	0.002958533354103565	-0.001680406043305993	-0.008417263627052307	0.0015173344872891903	-0.0031199597287923098	0.0010933446465060115	0.006406258326023817
0.0064760781824588776	0.004159053321927786	0.0004966044216416776	0.002352025592699647	-0.01412222906947136	0.0008578256820328534	0.0011541296262294054	-0.0001784033956937492	-0.0012649043928831816	0.0006146800587885082	0.0017685889033600688	-0.009600847028195858	-0.011808646842837334	0.012570098973810673	-0.01113221701234579	0.0049045574851334095
0.002369397785514593	0.009152204729616642	-0.006001017987728119	0.007542978972196579	-0.015108121559023857	0.005161014385521412	-0.0006923633627593517	-0.003511719638481736	0.0022191021125763655	0.0035336266737431288	-0.01048783864825964	-0.008468191139400005	-0.005923792254179716	0.0023691982496529818	-0.007308261003345251	0.012285441160202026
0.0025251430924981833	0.0028035303112119436	-0.004028666764497757	0.005239858292043209	-0.014587503857910633	0.0006207210826687515	-0.001660797861404717	0.008523846976459026	-0.0008652624674141407	-0.0007558148936368525	-0.0027774798218160868	-0.006358307786285877	-0.010992021299898624	0.003982177935540676	-0.0008497550734318793	0.008337749168276787
-0.0017085496801882982	0.0019935353193432093	-0.009515771642327309	-0.0020337786991149187	0.004018158186227083	-0.0059956274926662445	0.005902031436562538	-0.0063755568116903305	-0.0038060881197452545	-0.001362148905172944	-0.0009126655058935285	-0.002117896918207407	-0.00303078256547451	-0.00654312688857317	0.010620090179145336	0.013431060127913952
0.00855773314833641	0.005389109719544649	-0.012920686043798923	-0.0035135948564857244	0.0018406615126878023	-0.007806763518601656	-0.00026615336537361145	0.00014218442083802074	-0.002756873844191432	-0.00268870173022151	0.0056948489509522915	-0.006272117607295513	0.01020013727247715	-0.003298127558082342	-0.0042567565105855465	-0.0007187487790361047
-0.0014652274549007416	-0.002146749058738351	-0.0029551093466579914	-0.002811096841469407	-0.0017553657526150346	-0.010246294550597668	-0.0019133505411446095	-0.0002757185429800302	-0.010594047605991364	0.008972954005002975	0.008041873574256897	-0.0060843201354146	-0.000722017022781074	-0.0017095750663429499	-0.0016722430009394884	0.0056971656158566475
0.008313847705721855	0.007951242849230766	-0.002395585412159562	-0.006079686805605888	-0.009553673677146435	-0.0017360672354698181	-0.008024303242564201	0.00025713161448948085	0.004018925596028566	-0.0018889480270445347	-0.002253243699669838	-0.005923439282923937	-0.006109966896474361	0.0052816192619502544	0.002677150769159198	0.005807558074593544
0.0009191532735712826	-0.008905015885829926	-0.008820757269859314	0.00244250544346869	0.0036036851815879345	-0.003671512473374605	0.00012091456301277503	-0.00773082347586751	-0.000713646353688091	-0.003191540017724037	-0.00261627952568233	-0.0106183011084795	-0.006644349545240402	-0.0028594566974788904	0.006050661206245422	0.0054612355306744576
0.004592690616846085	-0.0031124495435506105	-0.011064176447689533	-0.004044994246214628	-0.0009926044149324298	-0.005360003095120192	0.006352873519062996	0.0008371609728783369	-0.0034560870844870806	0.0029004502575844526	0.011806337162852287	-0.009043456986546516	-0.007633281406015158	-0.006101878359913826	-0.0057741496711969376	0.006165800616145134
0.0012433546362444758	0.012963599525392056	-0.0042333342134952545	-0.00013179499364923686	-0.00905658956617117	0.005568045657128096	-0.0030371646862477064	-0.0013610566966235638	0.008122577331960201	0.00499765807762742	0.0022675073705613613	-0.009237748570740223	0.0021851155906915665	0.0009610070264898241	0.0006165980594232678	0.015445110388100147
0.006840417627245188	0.00800936296582222	-0.008827410638332367	-0.0034669404849410057	-0.016141144558787346	0.0014526901068165898	0.0019654666539281607	0.0050217886455357075	0.001992710866034031	-0.0016776233678683639	0.0008829475846141577	-0.007333387155085802	-0.009200429543852806	-0.0027476546820253134	0.0018573262495920062	0.007667244412004948
0.009108224883675575	0.0009604199440218508	0.0007940869545564055	-0.0024031009525060654	-0.0028253134805709124	0.0008396817138418555	-0.005249277222901583	-0.006507718004286289	0.005710705183446407	-0.006241652648895979	-0.006035178899765015	-0.014086618088185787	-0.01083434373140335	0.006136417854577303	-0.000656111107673496	0.009023400023579597
0.0016428087837994099	-0.0011830133153125644	-0.008567705750465393	0.0011838608188554645	-0.0013531522126868367	-0.009538897313177586	-0.0030381439719349146	-0.00578582938760519	-0.009315269067883492	0.008731167763471603	0.0072320434264838696	-0.008088808506727219	0.003049420192837715	-0.005956228822469711	-0.0003199722559656948	0.005594724323600531
-0.004522835835814476	0.00811621081084013	-0.0006788763566873968	0.00400139344856143	-0.022698810324072838	4.4329470256343484e-05	-0.007611009292304516	0.011109749786555767	0.00013513010344468057	0.005697440821677446	-0.003501171013340354	-0.0011318582110106945	-0.009214810095727444	0.004320009145885706	7.542951789218932e-05	0.00883807148784399
0.005353508051484823	-0.0020992860663682222	-0.008183992467820644	0.004162200260907412	-0.0010954398894682527	-0.006801592651754618	0.001008802093565464	0.00013901929196435958	-0.0039445748552680016	-0.005481765139847994	0.004007153213024139	-0.003117104759439826	0.003566701663658023	-0.001741912798024714	0.009907468222081661	2.743074219324626e-05
0.0042481799609959126	-0.0012297718785703182	-0.003839633194729686	8.02657741587609e-05	0.0003764872963074595	-0.007323491852730513	0.005998913198709488	-0.0036600823514163494	-0.004561001434922218	0.0038928252179175615	-0.0009138400200754404	-0.006156834773719311	0.004402013495564461	-0.0019534684251993895	0.00477477116510272	0.0013346495106816292
